============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tonyh/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_with_schema_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_with_template_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_with_payload_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_with_excel_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_logging_sequence PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_with_schema_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_with_template_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_with_payload_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_with_excel_error PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateSchemasAndPayloads::test_create_schemas_and_payloads_directory_creation PASSED
tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_with_single_template PASSED
tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_with_empty_templates PASSED
tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_template_structure PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureKeyValuePair::test_ensure_key_value_pair_with_valid_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureKeyValuePair::test_ensure_key_value_pair_with_invalid_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureKeyValuePair::test_ensure_key_value_pair_with_nested_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureKeyValuePair::test_ensure_key_value_pair_with_various_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureDirExists::test_ensure_dir_exists_with_new_directory PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureDirExists::test_ensure_dir_exists_with_existing_directory PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureDirExists::test_ensure_dir_exists_with_file_path PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureDirExists::test_ensure_dir_exists_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureParentDirs::test_ensure_parent_dirs_with_file_path PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureParentDirs::test_ensure_parent_dirs_with_directory_path PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureParentDirs::test_ensure_parent_dirs_with_existing_parents PASSED
tests/arb/utils/excel/test_xl_create.py::TestEnsureParentDirs::test_ensure_parent_dirs_with_root_path PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_with_identical_files PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_with_different_files PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_with_nested_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_with_metadata_differences PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestCompareJsonFiles::test_compare_json_files_with_empty_files PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoad::test_json_load_with_valid_file PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoad::test_json_load_with_invalid_json PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoad::test_json_load_with_file_not_found PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoad::test_json_load_with_complex_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoadWithMeta::test_json_load_with_meta_with_valid_file PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoadWithMeta::test_json_load_with_meta_without_metadata PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoadWithMeta::test_json_load_with_meta_with_invalid_json PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonLoadWithMeta::test_json_load_with_meta_with_file_not_found PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_with_data_and_metadata PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_without_metadata PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_with_complex_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_with_empty_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonSaveWithMeta::test_json_save_with_meta_file_structure PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_single_key PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_nested_keys PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_missing_keys PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_empty_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_various_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_with_list_indices PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetNestedValue::test_get_nested_value_edge_cases PASSED
tests/arb/utils/excel/test_xl_create.py::TestPleaseSelectConstant::test_please_select_constant_value PASSED
tests/arb/utils/excel/test_xl_create.py::TestPleaseSelectConstant::test_please_select_constant_usage PASSED
tests/arb/utils/excel/test_xl_create.py::TestPleaseSelectConstant::test_please_select_constant_immutability PASSED
tests/arb/utils/excel/test_xl_create.py::TestExcelTemplatesConstant::test_excel_templates_constant_structure PASSED
tests/arb/utils/excel/test_xl_create.py::TestExcelTemplatesConstant::test_excel_templates_constant_content PASSED
tests/arb/utils/excel/test_xl_create.py::TestExcelTemplatesConstant::test_excel_templates_constant_uniqueness PASSED
tests/arb/utils/excel/test_xl_create.py::TestExcelTemplatesConstant::test_excel_templates_constant_format PASSED
tests/arb/utils/excel/test_xl_create.py::TestExcelTemplatesConstant::test_excel_templates_constant_usage PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_project_root_constant PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_processed_versions_constant PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_feedback_forms_constant PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_current_versions_constant PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_file_structure_hierarchy PASSED
tests/arb/utils/excel/test_xl_create.py::TestFileStructureConstants::test_file_structure_paths_exist PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_valid_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_different_address_locations PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_nested_sub_keys PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_invalid_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_invalid_parameters PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_edge_cases PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlAddressSort::test_xl_address_sort_with_double_column_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_with_valid_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_with_single_column_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_with_double_column_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_with_large_row_numbers PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_with_invalid_addresses PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_edge_cases PASSED
tests/arb/utils/excel/test_xl_create.py::TestGetExcelRowColumn::test_get_excel_row_column_column_ordering PASSED
tests/arb/utils/excel/test_xl_create.py::TestJinja2Import::test_jinja2_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestJinja2Import::test_jinja2_template_rendering PASSED
tests/arb/utils/excel/test_xl_create.py::TestJinja2Import::test_jinja2_conditional_logic PASSED
tests/arb/utils/excel/test_xl_create.py::TestJinja2Import::test_jinja2_loops PASSED
tests/arb/utils/excel/test_xl_create.py::TestZipfileImport::test_zipfile_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestZipfileImport::test_zipfile_basic_functionality PASSED
tests/arb/utils/excel/test_xl_create.py::TestZipfileImport::test_zipfile_context_manager PASSED
tests/arb/utils/excel/test_xl_create.py::TestShutilImport::test_shutil_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestShutilImport::test_shutil_copy_functionality PASSED
tests/arb/utils/excel/test_xl_create.py::TestShutilImport::test_shutil_copy_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestFunctoolsPartial::test_functools_partial_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestFunctoolsPartial::test_partial_basic_functionality PASSED
tests/arb/utils/excel/test_xl_create.py::TestFunctoolsPartial::test_partial_with_multiple_fixed_args PASSED
tests/arb/utils/excel/test_xl_create.py::TestFunctoolsPartial::test_partial_with_keyword_arguments PASSED
tests/arb/utils/excel/test_xl_create.py::TestFunctoolsPartial::test_partial_in_sorting_context PASSED
tests/arb/utils/excel/test_xl_create.py::TestLoggingImport::test_logging_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestLoggingImport::test_logging_getlogger PASSED
tests/arb/utils/excel/test_xl_create.py::TestLoggingImport::test_logging_levels PASSED
tests/arb/utils/excel/test_xl_create.py::TestLoggingImport::test_logging_basic_config PASSED
tests/arb/utils/excel/test_xl_create.py::TestSysImport::test_sys_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestSysImport::test_sys_version PASSED
tests/arb/utils/excel/test_xl_create.py::TestSysImport::test_sys_platform PASSED
tests/arb/utils/excel/test_xl_create.py::TestSysImport::test_sys_path PASSED
tests/arb/utils/excel/test_xl_create.py::TestSysImport::test_sys_exit PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_creation PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_operations PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_methods PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_comparison PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_string_conversion PASSED
tests/arb/utils/excel/test_xl_create.py::TestPathImport::test_path_attributes PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_dumps_and_loads PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_dump_and_load PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_with_various_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestJsonImport::test_json_pretty_printing PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_basic_functionality PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_with_read_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_with_write_operations PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_context_manager PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_file_modes PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_error_simulation PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockOpenImport::test_mock_open_multiple_files PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_basic_creation PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_attribute_access PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_return_value PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_side_effect PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_call_tracking PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_assertions PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_context_manager PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_iterable PASSED
tests/arb/utils/excel/test_xl_create.py::TestMockImport::test_mock_comparison PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_basic_functionality PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_as_decorator PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_with_context_manager PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_with_specific_target PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_with_side_effect PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_with_return_value PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_multiple_targets PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestPatchImport::test_patch_autospec PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_import PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_with_match PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_with_exception_info PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_no_exception PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_multiple_exceptions PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_context_manager PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_with_custom_exception PASSED
tests/arb/utils/excel/test_xl_create.py::TestPytestImport::test_pytest_raises_integration PASSED

============================== slowest durations ===============================
0.01s call     tests/arb/utils/excel/test_xl_create.py::TestDiagUpdateXlsxPayloads01::test_diag_update_xlsx_payloads_01_with_empty_templates

(650 durations < 0.005s hidden.  Use -vv to show these durations.)
============================= 217 passed in 0.40s ==============================
