============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\tonyh\miniconda3\envs\mini_conda_01\python.exe
cachedir: .pytest_cache
rootdir: D:\local\cursor\feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, asyncio-1.1.0, base-url-2.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] PASSED [ 78%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] SKIPPED [ 80%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 81%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 83%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 85%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] SKIPPED [ 86%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 88%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 90%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 91%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] SKIPPED [ 93%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 95%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 96%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 98%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] SKIPPED [100%]

================= 48 passed, 13 skipped in 118.29s (0:01:58) ==================
